Distance,PCI,DMI,IRI,Pave_Type,FUNC_CLASS
4.428,86.53,9.1,1.22,AC,FWY
4.428,84.26,8.74,1.09,AC,FWY
8.569,69.17,7.09,1.12,AC,FWY
8.569,69.86,7.11,1.05,AC,FWY
8.864,88.88,9.29,1.13,AC,FWY
8.864,87.66,9.04,1,AC,FWY
7.437,89.71,9.2,0.91,AC,FWY
7.437,91.51,9.4,0.91,AC,FWY
4.556,90.37,9.38,1.04,AC,FWY
4.556,87.25,9,0.65,AC,FWY
2.46,93.58,9.65,0.94,AC,FWY
2.46,88.81,9.32,1.18,AC,FWY
3.179,77.87,8.32,1.44,AC,FWY
3.179,77.96,8.25,1.34,AC,FWY
2.499,81.95,9.1,1.83,AC,FWY
2.499,76.5,8.53,1.87,AC,FWY
7.329,72.49,7.52,1.19,AC,FWY
7.329,74.76,7.83,1.26,AC,FWY
1.569,77.83,8.05,1.01,CO,FWY
1.569,89.52,9.26,0.88,CO,FWY
6.327,87.56,9.21,1.02,CO,FWY
6.327,88.98,9.33,0.99,CO,FWY
15.499,91.44,9.32,0.83,AC,FWY
15.499,93.88,9.6,0.84,AC,FWY
2.653,94.76,9.74,0.78,CO,FWY
2.653,93.76,9.66,0.81,CO,FWY
6.864,95.91,9.65,0.63,AC,FWY
6.864,95.02,9.63,0.72,AC,FWY
4.223,94.62,9.66,0.73,CO,FWY
4.223,92.15,9.51,0.84,CO,FWY
1.749,89.96,9.06,0.71,AC,FWY
1.749,93.58,9.64,0.93,AC,FWY
3.267,84.51,8.75,1.07,AC,FWY
3.267,81.36,8.4,1.07,AC,FWY
2.1,91.39,9.43,0.97,AC,FWY
2.1,94.53,9.63,0.79,AC,FWY
2.53,60.57,6.7,1.8,AC,FWY
2.53,76.22,8.09,1.38,AC,FWY
5.329,78.28,8.14,1.17,AC,FWY
5.329,80.91,8.43,1.16,AC,FWY
2.765,79.11,8.17,1.09,AC,FWY
2.765,80.51,8.36,1.13,AC,FWY
5.184,82.19,8.33,0.87,AC,FWY
5.184,81.65,8.34,0.96,AC,FWY
